MD,WOB,SP,TQ,RS,MF,HL,TVD,ROP
3023.967,6.946313554,14759.47594,24.00204514,139.736,2121.378954,125.0617667,2733.396108,22.9112064
3023.997,6.946313554,14759.47594,24.00204514,139.736,2121.378954,125.0617667,2733.414396,22.9112064
3024,6.946313554,14759.47594,24.00204514,139.736,2121.378954,125.0617667,2733.414396,22.9112064
3024.031,6.946313554,14759.47594,24.00204514,139.736,2121.378954,125.0617667,2733.434513,22.9112064
3024.067,6.946313554,14759.47594,24.00204514,139.736,2121.378954,125.0617667,2733.456458,22.9112064
3024.073,7.029320958,14734.15149,23.85697262,139.736,2121.378954,125.2341318,2733.460116,23.2141776
3024.098,7.029320958,14734.15149,23.85697262,139.736,2121.378954,125.2341318,2733.474746,23.2141776
3024.195,7.029320958,14734.15149,23.85697262,139.736,2121.378954,125.2341318,2733.533268,23.2141776
3024.226,6.128940103,14811.55204,23.27125927,139.736,2121.378954,125.2604402,2733.551556,23.2559352
3024.259,6.128940103,14811.55204,23.27125927,139.736,2121.378954,125.2604402,2733.571673,23.2559352
3024.293,6.128940103,14811.55204,23.27125927,139.736,2121.378954,125.2604402,2733.59179,23.2559352
3024.323,6.128940103,14811.55204,23.27125927,139.736,2121.378954,125.2604402,2733.610078,23.2559352
3024.378,6.553048969,14741.94946,24.31252745,139.736,2121.378954,125.294006,2733.642996,23.1462072
3024.427,6.553048969,14741.94946,24.31252745,139.736,2121.378954,125.294006,2733.672257,23.1462072
3024.46,6.553048969,14741.94946,24.31252745,139.736,2121.378954,125.294006,2733.692374,23.1462072
3024.491,6.553048969,14741.94946,24.31252745,139.736,2121.378954,125.294006,2733.710662,23.1462072
3024.524,6.553048969,14741.94946,24.31252745,139.736,2121.378954,125.294006,2733.730778,23.1462072
3024.53,6.905943833,14745.96221,23.81900972,139.736,2121.378954,125.2581722,2733.734436,23.4988608
3024.555,6.905943833,14745.96221,23.81900972,139.736,2121.378954,125.2581722,2733.749066,23.4988608
3024.622,6.905943833,14745.96221,23.81900972,139.736,2121.378954,125.2581722,2733.7893,23.4988608
3024.652,6.905943833,14745.96221,23.81900972,139.736,2121.378954,125.2581722,2733.807588,23.4988608
3024.747,6.755804759,14765.94322,21.50462848,139.736,2121.378954,124.96243,2733.864281,22.9554024
3024.835,7.18671751,14692.22447,26.53064561,139.736,2121.378954,124.9048237,2733.917316,22.4006664
3024.841,7.18671751,14692.22447,26.53064561,139.736,2121.378954,124.9048237,2733.920974,22.4006664
3024.869,7.18671751,14692.22447,26.53064561,139.736,2121.378954,124.9048237,2733.937433,22.4006664
3024.899,7.18671751,14692.22447,26.53064561,139.736,2121.378954,124.9048237,2733.955721,22.4006664
3024.93,7.18671751,14692.22447,26.53064561,139.736,2121.378954,124.9048237,2733.974009,22.4006664
3024.96,7.18671751,14692.22447,26.53064561,139.736,2121.378954,124.9048237,2733.992297,22.4006664
3024.997,6.159784385,14750.51275,23.72003501,139.736,2121.378954,125.0082428,2734.014242,22.0605096
3025,6.159784385,14750.51275,23.72003501,139.736,2121.378954,125.0082428,2734.014242,22.0605096
3025.027,6.159784385,14750.51275,23.72003501,139.736,2121.378954,125.0082428,2734.03253,22.0605096
3025.061,6.159784385,14750.51275,23.72003501,139.736,2121.378954,125.0082428,2734.052647,22.0605096
3025.094,6.159784385,14750.51275,23.72003501,139.736,2121.378954,125.0082428,2734.072459,22.0605096
3025.14,6.786195448,14743.00436,23.46920869,139.736,2121.378954,125.0880751,2734.099891,22.5036888
3025.155,6.786195448,14743.00436,23.46920869,139.736,2121.378954,125.0880751,2734.109035,22.5036888
3025.186,6.786195448,14743.00436,23.46920869,139.736,2121.378954,125.0880751,2734.127323,22.5036888
3025.222,6.786195448,14743.00436,23.46920869,139.736,2121.378954,125.0880751,2734.149269,22.5036888
3025.25,6.786195448,14743.00436,23.46920869,139.736,2121.378954,125.0880751,2734.165728,22.5036888
3025.292,7.034310474,14761.11689,21.9371344,139.736,2121.378954,124.8023119,2734.191331,22.232112
3025.308,7.034310474,14761.11689,21.9371344,139.736,2121.378954,124.8023119,2734.200475,22.232112
3025.363,7.034310474,14761.11689,21.9371344,139.736,2121.378954,124.8023119,2734.233394,22.232112
3025.39,7.034310474,14761.11689,21.9371344,139.736,2121.378954,124.8023119,2734.249853,22.232112
3025.445,6.348932403,14739.22603,24.13627112,139.736,2121.378954,124.8113837,2734.282466,20.6718408
3025.536,6.348932403,14739.22603,24.13627112,139.736,2121.378954,124.8113837,2734.33733,20.6718408
3025.567,6.348932403,14739.22603,24.13627112,139.736,2121.378954,124.8113837,2734.355618,20.6718408
3025.597,7.164037892,14702.68382,23.73630482,139.736,2121.378954,124.9805737,2734.373906,20.6416656
3025.689,7.164037892,14702.68382,23.73630482,139.736,2121.378954,124.9805737,2734.428466,20.6416656
3025.719,7.164037892,14702.68382,23.73630482,139.736,2121.378954,124.9805737,2734.446754,20.6416656
3025.75,6.818854098,14748.18922,24.17830147,139.736,2121.378954,125.0009853,2734.465042,21.5258904
